http://guava.iis.sinica.edu.tw/r4r,0,0,0,0,0,0,0,0.00,201
http://iais.fraunhofer.de/vocabs/rami#,201,201,201,1,201,201,0,1.00,201
http://id.loc.gov/ontologies/bflc/,0,0,0,0,0,0,0,0.00,201
http://id.loc.gov/ontologies/bibframe/,0,0,0,0,0,0,0,0.00,201
http://id.nlm.nih.gov/mesh/vocab#,1,6,1,9,15,1.666666667,7,0.07,201
http://iflastandards.info/ns/muldicat,0,0,0,0,0,0,0,0.00,201
http://iiif.io/api/image/2#,0,0,0,0,0,0,0,0.00,201
http://imi.go.jp/ns/core/rdf,1,1,1,1,1,1,1,0.00,201
http://info.deepcarbon.net/schema,3,73,33,3,109,36.33333333,0,0.54,201
http://iserve.kmi.open.ac.uk/ns/msm,0,0,0,0,0,0,0,0.00,201
http://jazz.net/ns/rm#,1,1,1,1,1,1,1,0.00,201
http://kaiko.getalp.org/dbnary,1,1,1,4,4,1,4,0.02,201
http://km.aifb.kit.edu/projects/numbers/number,0,0,0,0,0,0,0,0.00,201
http://kmi.open.ac.uk/projects/smartproducts/ontologies/food.owl,0,0,0,0,0,0,0,0.00,201
http://kmi.open.ac.uk/projects/smartproducts/ontologies/generic.owl,0,0,0,0,0,0,0,0.00,201
http://kmi.open.ac.uk/projects/smartproducts/ontologies/process.owl,1,1,1,1,1,1,1,0.00,201
http://kmi.open.ac.uk/projects/smartproducts/ontologies/product.owl,0,0,0,0,0,0,0,0.00,201
http://kmi.open.ac.uk/projects/smartproducts/ontologies/user.owl,0,0,0,0,0,0,0,0.00,201
http://kulturarvsdata.se/ksamsok,1,1,1,1,1,1,1,0.00,201
http://lawd.info/ontology/,81,116,98.5,2,197,98.5,0,0.98,201
http://ldf.fi/schema/mmm/,133,133,133,1,133,133,0,0.66,201
http://ldf.fi/void-ext,0,0,0,0,0,0,0,0.00,201
http://lei.info/gleio/,1,1,1,1,1,1,1,0.00,201
http://lemon-model.net/lemon,40,40,40,1,40,40,0,0.20,201
http://lemon-model.net/oils,40,40,40,1,40,40,0,0.20,201
http://linked.data.gov.au/def/asgs,1,2,1,3,4,1.333333333,2,0.02,201
http://linked.data.gov.au/def/geofabric,1,2,1,3,4,1.333333333,2,0.02,201
http://linked.data.gov.au/def/gnaf,0,0,0,0,0,0,0,0.00,201
http://linked.data.gov.au/def/loci,1,2,1,4,5,1.25,3,0.02,201
http://linked.earth/ontology#,167,167,167,1,167,167,0,0.83,201
http://linkeddata.center/kees/v1,0,0,0,0,0,0,0,0.00,201
http://linkeddata.finki.ukim.mk/lod/ontology/cfrl#,1,59,1,3,61,20.33333333,2,0.30,201
http://linkeddata.finki.ukim.mk/lod/ontology/tao#,1,59,1,3,61,20.33333333,2,0.30,201
http://linkeddata.finki.ukim.mk/lod/ontology/veo#,1,59,1,3,61,20.33333333,2,0.30,201
http://linkedscience.org/lsc/ns#,1,1,1,1,1,1,1,0.00,201
http://lod.nl.go.kr/ontology/,1,2,1,11,12,1.090909091,10,0.06,201
http://lod.taxonconcept.org/ontology/dwc_area.owl,1,1,1,1,1,1,1,0.00,201
http://lod.taxonconcept.org/ontology/p01/Mammalia/index.owl,1,1,1,1,1,1,1,0.00,201
http://lod.taxonconcept.org/ontology/people.owl,1,1,1,1,1,1,1,0.00,201
http://lod.taxonconcept.org/ontology/sci_people.owl,1,1,1,1,1,1,1,0.00,201
http://lod.taxonconcept.org/ontology/txn.owl,1,1,1,2,2,1,2,0.01,201
http://lsq.aksw.org/vocab,4,4,4,1,4,4,0,0.02,201
http://mex.aksw.org/mex-algo,0,0,0,0,0,0,0,0.00,201
http://mex.aksw.org/mex-core,0,0,0,0,0,0,0,0.00,201
http://mex.aksw.org/mex-perf,0,0,0,0,0,0,0,0.00,201
http://mged.sourceforge.net/ontologies/MGEDOntology.owl,1,1,1,6,6,1,6,0.03,201
http://mmoon.org/core/,67,67,67,1,67,67,0,0.33,201
http://models.okkam.org/ENS-core-vocabulary.owl,0,0,0,0,0,0,0,0.00,201
http://njh.me/,0,0,0,0,0,0,0,0.00,201
http://nl.ijs.si/ME/owl/multext-east.owl,1,5,2,3,8,2.666666667,1,0.04,201
http://nr.inria.fr/ludo/v1,201,201,201,1,201,201,0,1.00,201
http://ns.bergnet.org/tac/0.1/triple-access-control#,201,201,201,1,201,201,0,1.00,201
http://ns.inria.fr/ast/sql#,0,0,0,0,0,0,0,0.00,201
http://ns.inria.fr/emoca#,0,0,0,0,0,0,0,0.00,201
http://ns.inria.fr/l4lod/v2,0,0,0,0,0,0,0,0.00,201
http://ns.inria.fr/ludo/v1/gamemodel,0,0,0,0,0,0,0,0.00,201
http://ns.inria.fr/ludo/v1/gamepresentation#,0,0,0,0,0,0,0,0.00,201
http://ns.inria.fr/ludo/v1/virtualcontext#,0,0,0,0,0,0,0,0.00,201
http://ns.inria.fr/ludo/v1/xapi,0,0,0,0,0,0,0,0.00,201
http://ns.inria.fr/munc#,0,0,0,0,0,0,0,0.00,201
http://ns.inria.fr/munc/v1#,0,0,0,0,0,0,0,0.00,201
http://ns.inria.fr/nicetag/2010/09/09/voc,0,0,0,0,0,0,0,0.00,201
http://ns.inria.fr/nrv#,1,1,1,1,1,1,1,0.00,201
http://ns.inria.fr/prissma/v1,0,0,0,0,0,0,0,0.00,201
http://ns.inria.fr/prissma/v2#,0,0,0,0,0,0,0,0.00,201
http://ns.inria.fr/provoc,0,0,0,0,0,0,0,0.00,201
http://ns.inria.fr/ratio4ta/v1,0,0,0,0,0,0,0,0.00,201
http://ns.inria.fr/s4ac/v2,0,0,0,0,0,0,0,0.00,201
http://ns.inria.fr/semed/eduprogression/v1,0,0,0,0,0,0,0,0.00,201
http://ns.nature.com/terms/,1,3,2,2,4,2,1,0.02,201
http://ns.ottr.xyz/templates,1,1,1,1,1,1,1,0.00,201
http://ns.taverna.org.uk/2010/scufl2,194,194,194,1,194,194,0,0.97,201
http://ns.taverna.org.uk/2012/tavernaprov/,194,194,194,1,194,194,0,0.97,201
http://onto.eva.mpg.de/ontologies/gfo-bio.owl,2,21,11.5,2,23,11.5,0,0.11,201
http://ontologi.es/days#,0,0,0,0,0,0,0,0.00,201
http://ontologi.es/lang/core#,0,0,0,0,0,0,0,0.00,201
http://ontologies.geohive.ie/osi,1,1,1,1,1,1,1,0.00,201
http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-data.owl,1,1,1,1,1,1,1,0.00,201
http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-edac.owl,1,1,1,1,1,1,1,0.00,201
http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-modelling.owl,1,1,1,1,1,1,1,0.00,201
http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-service.owl,1,1,1,1,1,1,1,0.00,201
http://ontology.cybershare.utep.edu/ELSEWeb/mappings/elseweb-mappings.owl,1,1,1,1,1,1,1,0.00,201
http://ontology.cybershare.utep.edu/dbowl/relational-to-ontology-mapping-primitive.owl,1,1,1,1,1,1,1,0.00,201
http://ontosoft.org/software,2,2,2,1,2,2,0,0.01,201
http://open-services.net/ns/asset#,1,1,1,1,1,1,1,0.00,201
http://open-services.net/ns/core#,0,0,0,0,0,0,0,0.00,201
http://opendata.aragon.es/def/ei2a,201,201,201,1,201,201,0,1.00,201
http://opendata.aragon.es/def/ei2a/categorization,1,21,1,3,23,7.666666667,2,0.11,201
http://opendata.caceres.es/def/ontomunicipio,2,2,2,1,2,2,0,0.01,201
http://openenergy-platform.org/ontology/oeo/,0,0,0,0,0,0,0,0.00,201
http://openenergy-platform.org/ontology/oeo/imports/iao-module.owl,0,0,0,0,0,0,0,0.00,201
http://paul.staroch.name/thesis/SmartHomeWeather.owl#,1,1,1,1,1,1,1,0.00,201
http://pcdm.org/use#,0,0,0,0,0,0,0,0.00,201
http://permid.org/ontology/organization/,1,3,1,20,30,1.5,13,0.15,201
http://persistence.uni-leipzig.org/nlp2rdf/ontologies/nif-core#,0,0,0,0,0,0,0,0.00,201
http://persistence.uni-leipzig.org/nlp2rdf/ontologies/rlog#,0,0,0,0,0,0,0,0.00,201
http://philosurfical.open.ac.uk/ontology/philosurfical.owl,0,0,0,0,0,0,0,0.00,201
http://premon.fbk.eu/ontology/core,2,2,2,1,2,2,0,0.01,201
http://premon.fbk.eu/ontology/fn,2,2,2,1,2,2,0,0.01,201
http://premon.fbk.eu/ontology/nb,2,2,2,1,2,2,0,0.01,201
http://premon.fbk.eu/ontology/pb,2,2,2,1,2,2,0,0.01,201
http://premon.fbk.eu/ontology/vn,2,2,2,1,2,2,0,0.01,201
http://protege.stanford.edu/plugins/owl/dc/protege-dc.owl,0,0,0,0,0,0,0,0.00,201
http://protege.stanford.edu/plugins/owl/protege,0,0,0,0,0,0,0,0.00,201
http://purl.allotrope.org/voc/afo/REC/2019/09/aft,1,1,1,2,2,1,2,0.01,201
http://purl.allotrope.org/voc/afo/domain/WD/2018/04/x-ray-diffraction,1,1,1,2,2,1,2,0.01,201
http://purl.allotrope.org/voc/afo/perspective/REC/2020/06/organization,1,1,1,2,2,1,2,0.01,201
http://purl.bdrc.io/ontology/core/,1,6,1,5,11,2.2,3,0.05,201
http://purl.jp/bio/11/mbgd,1,85,2,5,92,18.4,1,0.46,201
http://purl.obolibrary.org/obo/bco.owl,4,4,4,1,4,4,0,0.02,201
http://purl.obolibrary.org/obo/iao.owl,0,0,0,0,0,0,0,0.00,201
http://purl.obolibrary.org/obo/ido.owl,0,0,0,0,0,0,0,0.00,201
http://purl.obolibrary.org/obo/obi.owl,1,1,1,1,1,1,1,0.00,201
http://purl.obolibrary.org/obo/po.owl,0,0,0,0,0,0,0,0.00,201
http://purl.obolibrary.org/obo/xao.owl,0,0,0,0,0,0,0,0.00,201
http://purl.oclc.org/NET/UNIS/fiware/iot-lite#,1,5,1,6,12,2,4,0.06,201
http://purl.oclc.org/NET/mvco.owl,1,8,1,8,16,2,6,0.08,201
http://purl.oclc.org/NET/ssnx/cf/cf-feature,1,12,1,5,16,3.2,4,0.08,201
http://purl.oclc.org/NET/ssnx/cf/cf-property,1,9,1.5,4,13,3.25,2,0.06,201
http://purl.oclc.org/NET/ssnx/meteo/aws,1,5,1,6,13,2.166666667,4,0.06,201
http://purl.oclc.org/NET/ssnx/qu/qu,1,11,1,4,14,3.5,3,0.07,201
http://purl.oclc.org/NET/ssnx/ssn,1,6,2,4,11,2.75,2,0.05,201
http://purl.oreilly.com/ns/meta/,149,149,149,1,149,149,0,0.74,201
http://purl.org/NET/acc,1,38,19.5,2,39,19.5,1,0.19,201
http://purl.org/NET/biol/botany#,1,7,1,7,16,2.285714286,5,0.08,201
http://purl.org/NET/biol/ns#,1,6,1,6,12,2,4,0.06,201
http://purl.org/NET/biol/zoology#,1,12,1,3,14,4.666666667,2,0.07,201
http://purl.org/NET/book/vocab#,1,11,1,3,13,4.333333333,2,0.06,201
http://purl.org/NET/c4dm/event.owl,1,9,1,13,23,1.769230769,10,0.11,201
http://purl.org/NET/c4dm/keys.owl,1,6,1,13,22,1.692307692,8,0.11,201
http://purl.org/NET/c4dm/timeline.owl,1,6,1,9,17,1.888888889,5,0.08,201
http://purl.org/NET/cidoc-crm/core,38,38,38,1,38,38,0,0.19,201
http://purl.org/NET/cpan-uri/terms#,201,201,201,1,201,201,0,1.00,201
http://purl.org/NET/decimalised#d,1,8,1,6,15,2.5,4,0.07,201
http://purl.org/NET/lx,1,38,1,4,41,10.25,3,0.20,201
http://purl.org/NET/puc,1,38,1,3,40,13.33333333,2,0.20,201
http://purl.org/NET/ssnext/electricmeters#,1,8,1,5,12,2.4,4,0.06,201
http://purl.org/NET/uri#,1,4,1.5,6,12,2,3,0.06,201
http://purl.org/a-proc,1,10,1,4,13,3.25,3,0.06,201
http://purl.org/acco/ns#,1,6,1,8,17,2.125,5,0.08,201
http://purl.org/adms/sw/,1,8,3,5,17,3.4,2,0.08,201
http://purl.org/biodiversity/eol/,1,12,1,6,17,2.833333333,5,0.08,201
http://purl.org/biodiversity/taxon/,1,8,1.5,4,12,3,2,0.06,201
http://purl.org/biotop/biotop.owl,1,5,2.5,4,11,2.75,1,0.05,201
http://purl.org/carfo#,201,201,201,1,201,201,0,1.00,201
http://purl.org/cerif/frapo,1,6,2.5,4,12,3,2,0.06,201
http://purl.org/ceu/eco,1,6,1,6,13,2.166666667,4,0.06,201
http://purl.org/cld/terms/AccrualMethod,1,12,1,5,16,3.2,4,0.08,201
http://purl.org/cld/terms/AccrualPolicy,1,7,1,5,14,2.8,3,0.07,201
http://purl.org/co,1,5,1,15,25,1.666666667,10,0.12,201
http://purl.org/configurationontology,1,12,1,3,14,4.666666667,2,0.07,201
http://purl.org/crmeh#CRMEH,1,9,1.5,4,13,3.25,2,0.06,201
http://purl.org/csm/1.0,79,79,79,1,79,79,0,0.39,201
http://purl.org/cyber/misp,2,4,2,3,8,2.666666667,0,0.04,201
http://purl.org/cyber/stix,1,8,3,3,12,4,1,0.06,201
http://purl.org/datanode/ns/,1,3,1,5,9,1.8,3,0.04,201
http://purl.org/dita/ns#,1,12,6.5,2,13,6.5,1,0.06,201
http://purl.org/dpn,1,12,6.5,2,13,6.5,1,0.06,201
http://purl.org/dpn/dataset,1,3,2.5,4,9,2.25,1,0.04,201
http://purl.org/dqm-vocabulary/v1/dqm,1,12,5,4,23,5.75,2,0.11,201
http://purl.org/dsnotify/vocab/eventset/,1,6,1,7,13,1.857142857,5,0.06,201
http://purl.org/dsw/,1,11,1,5,15,3,4,0.07,201
http://purl.org/eis/vocab/daq#,1,43,22,2,44,22,1,0.22,201
http://purl.org/eis/vocab/scor#,1,6,4,3,11,3.666666667,1,0.05,201
http://purl.org/finlex/schema/laki/,1,133,2,6,151,25.16666667,3,0.75,201
http://purl.org/finlex/schema/oikeus/,1,133,3,4,140,35,1,0.70,201
http://purl.org/foodontology,1,7,3,3,11,3.666666667,1,0.05,201
http://purl.org/goodrelations/v1,1,10,1,5,14,2.8,4,0.07,201
http://purl.org/healthcarevocab/v1,1,5,1,5,12,2.4,3,0.06,201
http://purl.org/imbi/ru-meta.owl,201,201,201,1,201,201,0,1.00,201
http://purl.org/innovation/ns,1,5,1.5,4,9,2.25,2,0.04,201
http://purl.org/iot/ontology/fiesta-iot#,1,3,2,5,10,2,2,0.05,201
http://purl.org/iot/vocab/m3-lite#,1,6,4,3,11,3.666666667,1,0.05,201
http://purl.org/ipo/core,1,6,1,11,20,1.818181818,7,0.10,201
http://purl.org/iso25964/skos-thes,1,12,6.5,2,13,6.5,1,0.06,201
http://purl.org/linked-data/cube,1,10,1,4,13,3.25,3,0.06,201
http://purl.org/linked-data/registry,1,12,1,5,16,3.2,4,0.08,201
http://purl.org/linked-data/sdmx,1,5,1.5,4,9,2.25,2,0.04,201
http://purl.org/linked-data/sdmx/2009/code#timeFormat,1,7,4,3,12,4,1,0.06,201
http://purl.org/linked-data/sdmx/2009/concept#cog,1,9,1.5,4,13,3.25,2,0.06,201
http://purl.org/linkingyou/,1,7,1,7,15,2.142857143,5,0.07,201
http://purl.org/lobid/lv,1,9,1,6,14,2.333333333,5,0.07,201
http://purl.org/makolab/caont/,1,6,1,6,11,1.833333333,5,0.05,201
http://purl.org/metainfo/terms/dsp,1,9,1,5,14,2.8,3,0.07,201
http://purl.org/minim/minim,1,11,1,4,14,3.5,3,0.07,201
http://purl.org/momayo/mmo/,1,5,1,8,13,1.625,6,0.06,201
http://purl.org/net/VideoGameOntology,1,10,1,4,13,3.25,3,0.06,201
http://purl.org/net/bel-epa/doacc,201,201,201,1,201,201,0,1.00,201
http://purl.org/net/cartCoord#,1,8,1.5,4,12,3,2,0.06,201
http://purl.org/net/dbm/ontology#,1,59,2,6,72,12,3,0.36,201
http://purl.org/net/hifm/ontology#,1,59,1,7,73,10.42857143,4,0.36,201
http://purl.org/net/nknouf/ns/bibtex,1,5,2.5,4,11,2.75,1,0.05,201
http://purl.org/net/ns/ex,1,7,1,5,13,2.6,3,0.06,201
http://purl.org/net/ns/wordmap,1,6,1.5,6,13,2.166666667,3,0.06,201
http://purl.org/net/opmv/ns#,1,12,1,12,24,2,10,0.12,201
http://purl.org/net/orth,1,12,1,7,18,2.571428571,6,0.09,201
http://purl.org/net/p-plan#,1,8,1,5,14,2.8,3,0.07,201
http://purl.org/net/po#,1,59,1.5,8,71,8.875,4,0.35,201
http://purl.org/net/provenance/files#,1,12,1,16,29,1.8125,14,0.14,201
http://purl.org/net/provenance/integrity#,1,6,1,14,22,1.571428571,11,0.11,201
http://purl.org/net/provenance/ns#,1,8,1,12,23,1.916666667,8,0.11,201
http://purl.org/net/provenance/types#,1,4,1,11,17,1.545454545,7,0.08,201
http://purl.org/net/tsn#,1,12,1,4,15,3.75,3,0.07,201
http://purl.org/net/tsnchange#,1,11,1,3,13,4.333333333,2,0.06,201
http://purl.org/net/wf-invocation,1,7,2.5,4,13,3.25,2,0.06,201
http://purl.org/net/wf-motifs,1,4,1,6,12,2,4,0.06,201
http://purl.org/nxp/schema/v1,1,53,12,3,66,22,1,0.33,201
http://purl.org/olia/olia.owl,1,20,2,7,34,4.857142857,2,0.17,201
http://purl.org/olia/penn.owl,1,11,2,10,35,3.5,4,0.17,201
http://purl.org/olia/stanford.owl,1,20,1.5,10,37,3.7,5,0.18,201
http://purl.org/olia/system.owl,1,12,2,9,34,3.777777778,3,0.17,201
http://purl.org/olia/ubyCat.owl,1,20,2,8,35,4.375,3,0.17,201
http://purl.org/ontology/ao/core#,1,10,1,14,25,1.785714286,12,0.12,201
http://purl.org/ontology/bibo/,1,12,1,5,16,3.2,4,0.08,201
http://purl.org/ontology/cco/core#,1,6,1,16,25,1.5625,11,0.12,201
http://purl.org/ontology/cco/mappings#,1,6,1,15,28,1.866666667,9,0.14,201
http://purl.org/ontology/chord/,1,12,1,12,25,2.083333333,9,0.12,201
http://purl.org/ontology/co/core#,1,9,1,15,26,1.733333333,11,0.13,201
http://purl.org/ontology/dvia,1,7,1,5,13,2.6,3,0.06,201
